"id","category_id/id","category_code","condition_select","condition_python","cuenta_especie/id","code","amount_python_compute","note","fondo_ahorro_aux","forma_pago","amount_fix","account_tax_id/id","integrar_al_ingreso","integrar_ptu","integrar_estatal","condition_range","variable_imss_monto","name","tipo_cotro_pago/id","parte_exenta/id","parte_gravada/id","exencion","variable_imss","amount_percentage","amount_percentage_base","sequence","variable_imss_tipo","tipo_cdeduccion/id","amount_select","tipo_cpercepcion/id"
"payroll_itadmin_rule.reparto_utilidades","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.PTU:
   result = 1
else:
   result = 0",,"P011","result = PG011 + PE011",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Reparto de utilidades",,"payroll_itadmin_rule.reparto_utilidad_ex","payroll_itadmin_rule.reparto_utilidad_gr","True","False","0.0",,"142","Todo el monto",,"Python Code","catalogo.percepciones03"
"payroll_itadmin_rule.gratificacion","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P013:
   result = 1
else:
   result = 0",,"P013","result = inputs.P013.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Gratificación",,,,"False","False","0.0",,"145","Todo el monto",,"Python Code",
"payroll_itadmin_rule.premio_asistencia","payroll_itadmin_category.ALW","ALW","Python Expression","if contract.bono_asistencia:
   result = 1
else:
   result =  0",,"P015","result = round(P001 * contract.bono_asistencia_amount/100, 2)",,"False","Efectivo","60.0",,,"False","False","contract.wage","0.0","Premio por asistencia",,,,"False","False","0.0",,"150","Todo el monto",,"Python Code","catalogo.percepciones40"
"payroll_itadmin_rule.premio_puntualidad","payroll_itadmin_category.ALW","ALW","Python Expression","if contract.bono_puntualidad:
   result = 1
else:
   result =  0",,"P016","result = round(P001 * 0.10, 2)",,"False","Efectivo","140.0",,,"False","False","contract.wage","0.0","Premio de puntualidad",,,,"False","False","0.0",,"155","Todo el monto",,"Python Code","catalogo.percepciones08"
"payroll_itadmin_rule.diferencia_sueldo","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P017:
   result = 1
else:
   result = 0",,"P017","result = inputs.P017.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Diferencia de sueldo",,,,"False","False","0.0",,"160",,,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.prima_dominical","payroll_itadmin_category.ALW","ALW","Python Expression","if worked_days.PDM or worked_days.P019:
   result = 1
else:
   result = 0",,"P019","result = PE019 + PG019",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Prima dominical",,"payroll_itadmin_rule.prima_dominical_ex","payroll_itadmin_rule.prima_dominical_gr","True","False","0.0",,"167","Todo el monto",,"Python Code","catalogo.percepciones15"
"payroll_itadmin_rule.dev_incentivo","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P020:
   result = 1
else:
   result = 0",,"P020","result = inputs.P020.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Dev. incentivo punt. o asist.",,,,"False","False","0.0",,"170",,,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.descanso_laborado","payroll_itadmin_category.ALW","ALW","Python Expression","if worked_days.DFES or worked_days.DFES_3:
   result = 1
else:
   result = 0",,"P022","result =  P022E + P022G",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Descanso-Festivo laborado",,"payroll_itadmin_rule.descanso_ex","payroll_itadmin_rule.descanso_gr","True","False","0.0",,"177","Todo el monto",,"Python Code","catalogo.percepciones33"
"payroll_itadmin_rule.dev_infonavit","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P023:
   result = 1
else:
   result = 0",,"P023","result = inputs.P023.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Dev. Infonavit",,,,"False","False","0.0",,"180",,,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.dev_falta","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P025:
   result = 1
else:
   result = 0",,"P025","result = inputs.P025.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Devolución x desc. falta",,,,"False","False","0.0",,"185",,,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.vacaciones_econ","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P028:
   result = 1
else:
   result = 0",,"P028","result = inputs.P028.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Vacaciones económicas",,,,"False","False","0.0",,"190",,,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.diferencia_sueldo_anterior","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P030:
   result = 1
else:
   result = 0",,"P030","result = inputs.P030.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Diferencia sueldo qna. anterior",,,,"False","False","0.0",,"195",,,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.dev_caja_ahorro","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P033:
   result = 1
else:
   result = 0",,"P033","result = inputs.P033.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Dev. caja de ahorro",,,,"False","False","0.0",,"200",,,"Python Code","catalogo.percepciones01"
"payroll_itadmin_rule.prestamo_caja_ahorro","payroll_itadmin_category.ALW","ALW","Python Expression","if inputs.P034:
   result = 1
else:
   result = 0",,"P034","result = inputs.P034.amount",,"False","Efectivo","0.0",,,"False","False","contract.wage","0.0","Préstamo caja de ahorro",,,,"False","False","0.0",,"205",,,"Python Code","catalogo.percepciones01"
